include(ProcessorCount)
ProcessorCount(NPROC)

set(VALIDATE_PMDK_ROOT_DIR ${CMAKE_CURRENT_BINARY_DIR}/pmdk)

add_custom_command(OUTPUT ${VALIDATE_PMDK_ROOT_DIR}
                   COMMAND git clone https://github.com/pmem/pmdk 
                            ${VALIDATE_PMDK_ROOT_DIR}
                   COMMENT "PMDK validation repo cloned")

add_custom_command(OUTPUT ${CMAKE_CURRENT_BINARY_DIR}/RUNTESTS
                   COMMAND cp ${VALIDATE_PMDK_ROOT_DIR}/src/test/RUNTESTS 
                              ${CMAKE_CURRENT_BINARY_DIR}
                   DEPENDS ${VALIDATE_PMDK_ROOT_DIR}
                   COMMENT "PMDK unit test scripts")

add_custom_target(VALIDATION_PMDK : # no-op, only if a dependency
                  DEPENDS ${CMAKE_CURRENT_BINARY_DIR}/RUNTESTS
                  COMMENT "PMDK validation repo set up.")

configure_file(testconfig.sh ${CMAKE_CURRENT_BINARY_DIR})

################################################################################
# ALL ISSUES AND TESTS
################################################################################

# Issue: https://github.com/pmem/issues/issues/440
# obj_list_recovery/TEST0, TEST1, TEST2
# Status: Need to copy obj_list...., and different target name
# POST-DE-FACTO
add_pmdk_unit_test(TEST_CASE obj_list_recovery
                  TEST_FILE TEST0
                  COMMIT_HASH 8bbb0af9c
                  PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                  PMDK_TARGET VALIDATION_PMDK
                  SUITE NO_REPRO
                  ISSUE 440
                  SKIP_EXTRACT)

add_pmdk_unit_test(TEST_CASE obj_list_recovery
                  TEST_FILE TEST1
                  COMMIT_HASH 8bbb0af9c
                  PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                  PMDK_TARGET VALIDATION_PMDK
                  ISSUE 440
                  SUITE NO_REPRO)

add_pmdk_unit_test(TEST_CASE obj_list_recovery
                  TEST_FILE TEST2
                  COMMIT_HASH 8bbb0af9c
                  PMDK_PATH ${VALIDATE_PMDK_ROOT_DIR}
                  PMDK_TARGET VALIDATION_PMDK
                  ISSUE 440
                  SUITE NO_REPRO)

# Issue: https://github.com/pmem/issues/issues/441
# obj_locks/TEST0
# Status: NOT REPRO
# POST-DE-FACTO
add_pmdk_unit_test(TEST_CASE obj_locks
                   TEST_FILE TEST0
                   COMMIT_HASH 8bbb0af9c
